stage,timestamp,classes,training_samples,epochs,training_time_seconds,total,correct,incorrect,notmatched,accuracy,fnmr,fmr,known_total,unknown_total,correct_accepts,correct_rejects,false_accepts,false_rejects,misidentified_known,open_set,evaluation_time_seconds
training_complete,2026-05-12T22:21:39.393914,1,10,30,12.438438415527344,,,,,,,,,,,,,,,,
evaluation_complete,2026-05-12T22:23:25.171940,,,,,694,10,684,0,0.01440922190201729,0.0,1.0,10,684,10,0,684,0,0,True,105.77427959442139
